{
    (12, 20): {
        (24, 1),
        (22, 4),
        (24, 3),
        (25, 5),
        (26, 4),
        (22, 5),
        (26, 6),
        (25, 3),
        (21, 4),
        (23, 5),
        (25, 2),
        (23, 4),
        (23, 3),
        (22, 2),
        (22, 3),
        (23, 6),
        (26, 3),
        (24, 2),
        (27, 4),
        (24, 6),
        (25, 4),
        (24, 5),
        (26, 5),
        (26, 2),
        (22, 6),
    },
    (14, 16): {
        (14, 17),
        (14, 15),
        (11, 16),
        (16, 16),
        (12, 14),
        (14, 14),
        (12, 17),
        (13, 18),
        (15, 18),
        (16, 17),
        (15, 16),
        (13, 15),
        (14, 13),
        (14, 19),
        (13, 14),
        (12, 18),
        (17, 16),
        (12, 15),
        (13, 17),
        (14, 18),
        (15, 14),
        (16, 15),
        (16, 18),
        (13, 16),
        (14, 16),
        (15, 15),
        (15, 17),
        (16, 14),
        (12, 16),
    },
    (5, 7): {
        (4, 5),
        (3, 6),
        (6, 7),
        (3, 7),
        (5, 8),
        (7, 9),
        (4, 8),
        (3, 5),
        (5, 6),
        (6, 6),
        (7, 6),
        (2, 7),
        (7, 8),
        (5, 9),
        (8, 7),
        (6, 5),
        (4, 7),
        (5, 5),
        (7, 5),
        (3, 8),
        (4, 6),
        (6, 8),
        (3, 9),
        (5, 10),
        (4, 9),
        (6, 9),
        (7, 7),
        (5, 4),
        (5, 7),
    },
    (18, 5): {
        (17, 6),
        (19, 4),
        (15, 5),
        (18, 2),
        (17, 4),
        (18, 6),
        (19, 5),
        (16, 3),
        (18, 5),
        (17, 3),
        (20, 6),
        (18, 8),
        (20, 5),
        (16, 6),
        (19, 7),
        (18, 7),
        (19, 3),
        (20, 3),
        (16, 4),
        (17, 7),
        (17, 5),
        (16, 5),
        (21, 5),
        (18, 4),
        (19, 6),
        (20, 4),
        (20, 7),
        (18, 3),
        (16, 7),
    },
    (5, 2): {
        (5, 1),
        (3, 2),
        (4, 0),
        (4, 2),
        (4, 1),
        (6, 2),
        (7, 0),
        (5, 0),
        (5, 2),
        (6, 1),
        (3, 1),
        (3, 0),
        (6, 3),
        (4, 4),
        (5, 3),
        (5, 5),
        (6, 0),
        (7, 1),
        (7, 4),
        (8, 2),
        (3, 3),
        (2, 2),
        (7, 3),
        (7, 2),
        (4, 3),
        (3, 4),
        (5, 4),
        (6, 4),
    },
    (23, 26): {
        (21, 24),
        (25, 25),
        (24, 26),
        (23, 28),
        (25, 28),
        (23, 29),
        (21, 28),
        (23, 27),
        (23, 23),
        (23, 24),
        (25, 26),
        (24, 28),
        (22, 26),
        (25, 27),
        (23, 26),
        (21, 27),
        (22, 25),
        (21, 25),
        (26, 26),
        (22, 28),
        (22, 24),
        (20, 26),
        (25, 24),
        (23, 25),
        (21, 26),
        (22, 27),
        (24, 24),
        (24, 27),
        (24, 25),
    },
    (25, 5): {
        (24, 3),
        (22, 5),
        (25, 4),
        (23, 3),
        (25, 2),
        (26, 6),
        (24, 4),
        (23, 7),
        (24, 6),
        (25, 5),
        (25, 3),
        (28, 5),
        (24, 7),
        (26, 5),
        (24, 5),
        (27, 6),
        (23, 4),
        (27, 5),
        (27, 7),
        (26, 7),
        (25, 6),
        (25, 8),
        (26, 3),
        (25, 7),
        (23, 6),
        (26, 4),
        (27, 4),
        (23, 5),
        (27, 3),
    },
    (10, 22): {
        (11, 23),
        (10, 21),
        (7, 22),
        (10, 24),
        (11, 24),
        (8, 23),
        (12, 23),
        (11, 20),
        (12, 21),
        (10, 23),
        (10, 25),
        (8, 21),
        (11, 22),
        (10, 20),
        (10, 22),
        (12, 24),
        (8, 22),
        (10, 19),
        (8, 20),
        (8, 24),
        (12, 22),
        (9, 22),
        (9, 24),
        (9, 20),
        (9, 23),
        (11, 21),
        (12, 20),
        (13, 22),
        (9, 21),
    },
    (14, 5): {
        (15, 7),
        (14, 2),
        (15, 4),
        (11, 5),
        (14, 6),
        (16, 4),
        (12, 4),
        (15, 6),
        (16, 6),
        (16, 3),
        (13, 5),
        (13, 7),
        (15, 5),
        (14, 7),
        (13, 3),
        (17, 5),
        (12, 3),
        (12, 6),
        (12, 7),
        (14, 3),
        (14, 4),
        (13, 4),
        (14, 5),
        (16, 5),
        (13, 6),
        (12, 5),
        (15, 3),
        (16, 7),
        (14, 8),
    },
    (18, 20): {
        (20, 18),
        (17, 22),
        (19, 20),
        (17, 19),
        (19, 18),
        (16, 21),
        (16, 22),
        (18, 23),
        (18, 19),
        (18, 22),
        (18, 18),
        (16, 18),
        (19, 21),
        (17, 18),
        (18, 20),
        (20, 21),
        (20, 22),
        (20, 20),
        (19, 19),
        (16, 19),
        (15, 20),
        (17, 21),
        (18, 21),
        (17, 20),
        (20, 19),
        (18, 17),
        (19, 22),
        (21, 20),
        (16, 20),
    },
    (22, 17): {
        (23, 16),
        (21, 19),
        (19, 17),
        (24, 16),
        (24, 18),
        (22, 14),
        (20, 18),
        (20, 16),
        (20, 15),
        (22, 20),
        (22, 15),
        (22, 16),
        (24, 15),
        (22, 18),
        (23, 15),
        (20, 19),
        (24, 17),
        (21, 15),
        (20, 17),
        (23, 18),
        (24, 19),
        (21, 18),
        (22, 17),
        (22, 19),
        (21, 17),
        (21, 16),
        (23, 17),
        (23, 19),
        (25, 17),
    },
    (27, 21): {
        (27, 23),
        (26, 23),
        (28, 20),
        (29, 19),
        (27, 18),
        (27, 21),
        (28, 22),
        (28, 21),
        (27, 20),
        (28, 23),
        (27, 24),
        (29, 20),
        (25, 21),
        (29, 21),
        (29, 23),
        (28, 19),
        (26, 22),
        (27, 19),
        (25, 19),
        (25, 23),
        (25, 20),
        (26, 19),
        (25, 22),
        (26, 20),
        (26, 21),
        (24, 21),
        (27, 22),
        (29, 22),
    },
    (2, 18): {
        (2, 16),
        (2, 19),
        (3, 16),
        (4, 17),
        (5, 18),
        (4, 16),
        (3, 19),
        (4, 20),
        (2, 21),
        (0, 20),
        (1, 18),
        (1, 20),
        (0, 19),
        (0, 16),
        (1, 19),
        (1, 17),
        (0, 18),
        (2, 17),
        (2, 18),
        (2, 20),
        (3, 18),
        (3, 17),
        (2, 15),
        (0, 17),
        (3, 20),
        (4, 18),
        (1, 16),
        (4, 19),
    },
    (13, 29): {
        (11, 27),
        (14, 28),
        (13, 29),
        (14, 29),
        (15, 29),
        (12, 28),
        (13, 26),
        (14, 27),
        (15, 28),
        (10, 29),
        (11, 28),
        (11, 29),
        (13, 28),
        (12, 29),
        (16, 29),
        (15, 27),
        (13, 27),
        (12, 27),
    },
    (10, 11): {
        (8, 10),
        (10, 9),
        (9, 9),
        (10, 11),
        (12, 13),
        (9, 11),
        (10, 12),
        (10, 13),
        (12, 11),
        (12, 10),
        (8, 9),
        (9, 10),
        (10, 10),
        (12, 9),
        (7, 11),
        (11, 10),
        (13, 11),
        (8, 12),
        (11, 9),
        (11, 12),
        (8, 13),
        (9, 13),
        (10, 8),
        (12, 12),
        (10, 14),
        (11, 11),
        (8, 11),
        (9, 12),
        (11, 13),
    },
    (13, 26): {
        (11, 26),
        (12, 26),
        (12, 27),
        (15, 28),
        (10, 26),
        (16, 26),
        (14, 28),
        (11, 25),
        (13, 24),
        (13, 25),
        (15, 25),
        (12, 25),
        (13, 28),
        (15, 26),
        (14, 25),
        (14, 24),
        (12, 28),
        (13, 26),
        (11, 28),
        (13, 29),
        (14, 27),
        (15, 24),
        (12, 24),
        (14, 26),
        (15, 27),
        (13, 23),
        (13, 27),
        (11, 24),
        (11, 27),
    },
    (24, 13): {
        (22, 13),
        (24, 11),
        (23, 12),
        (22, 14),
        (21, 13),
        (23, 15),
        (24, 12),
        (22, 12),
        (25, 12),
        (24, 10),
        (26, 11),
        (26, 12),
        (26, 14),
        (23, 11),
        (22, 15),
        (25, 14),
        (24, 13),
        (25, 15),
        (26, 13),
        (25, 13),
        (26, 15),
        (27, 13),
        (22, 11),
        (24, 15),
        (24, 14),
        (23, 14),
        (24, 16),
        (25, 11),
        (23, 13),
    },
    (10, 2): {
        (11, 1),
        (11, 0),
        (9, 4),
        (8, 2),
        (10, 3),
        (9, 3),
        (11, 2),
        (8, 0),
        (8, 1),
        (9, 1),
        (8, 4),
        (10, 0),
        (8, 3),
        (12, 1),
        (10, 1),
        (10, 4),
        (10, 2),
        (11, 3),
        (11, 4),
        (12, 0),
        (13, 2),
        (9, 0),
        (10, 5),
        (9, 2),
        (12, 2),
        (12, 4),
        (12, 3),
        (7, 2),
    },
    (13, 20): {
        (13, 21),
        (13, 19),
        (13, 23),
        (14, 20),
        (11, 21),
        (12, 20),
        (13, 18),
        (15, 22),
        (14, 22),
        (15, 20),
        (11, 20),
        (15, 21),
        (15, 18),
        (12, 19),
        (11, 19),
        (11, 22),
        (10, 20),
        (14, 18),
        (11, 18),
        (13, 20),
        (13, 22),
        (15, 19),
        (12, 21),
        (14, 21),
        (12, 18),
        (13, 17),
        (12, 22),
        (14, 19),
        (16, 20),
    },
    (3, 0): {
        (5, 0),
        (5, 1),
        (1, 1),
        (1, 0),
        (3, 3),
        (4, 0),
        (2, 0),
        (2, 2),
        (3, 2),
        (1, 2),
        (4, 1),
        (4, 2),
        (3, 1),
        (5, 2),
        (0, 0),
        (2, 1),
        (6, 0),
        (3, 0),
    },
    (7, 27): {
        (6, 29),
        (5, 27),
        (5, 29),
        (5, 28),
        (7, 27),
        (6, 28),
        (7, 28),
        (8, 25),
        (8, 27),
        (5, 25),
        (8, 28),
        (6, 27),
        (8, 29),
        (9, 25),
        (9, 26),
        (7, 26),
        (9, 27),
        (9, 28),
        (9, 29),
        (6, 26),
        (10, 27),
        (5, 26),
        (8, 26),
        (7, 29),
        (7, 24),
        (7, 25),
        (4, 27),
        (6, 25),
    },
    (16, 18): {
        (18, 17),
        (14, 18),
        (16, 18),
        (14, 16),
        (14, 20),
        (16, 15),
        (16, 19),
        (18, 19),
        (16, 17),
        (15, 20),
        (16, 16),
        (15, 18),
        (15, 19),
        (17, 19),
        (13, 18),
        (14, 19),
        (18, 20),
        (18, 18),
        (16, 21),
        (14, 17),
        (17, 17),
        (17, 18),
        (17, 20),
        (16, 20),
        (15, 17),
        (15, 16),
        (19, 18),
        (17, 16),
        (18, 16),
    },
    (23, 28): {
        (25, 28),
        (21, 28),
        (21, 26),
        (22, 29),
        (23, 28),
        (24, 27),
        (22, 28),
        (26, 28),
        (23, 26),
        (23, 27),
        (23, 29),
        (20, 28),
        (21, 29),
        (22, 26),
        (22, 27),
        (24, 29),
        (25, 26),
        (25, 27),
        (25, 29),
        (23, 25),
        (24, 28),
        (21, 27),
        (24, 26),
    },
    (23, 8): {
        (21, 8),
        (23, 10),
        (24, 6),
        (21, 6),
        (22, 9),
        (20, 8),
        (23, 7),
        (23, 8),
        (22, 6),
        (23, 9),
        (25, 8),
        (24, 9),
        (23, 11),
        (25, 10),
        (21, 10),
        (25, 7),
        (23, 6),
        (22, 10),
        (23, 5),
        (22, 7),
        (26, 8),
        (24, 10),
        (24, 8),
        (21, 9),
        (22, 8),
        (21, 7),
        (24, 7),
        (25, 6),
        (25, 9),
    },
    (26, 2): {
        (26, 1),
        (26, 4),
        (28, 3),
        (28, 4),
        (29, 2),
        (24, 2),
        (26, 3),
        (24, 1),
        (24, 4),
        (25, 1),
        (27, 3),
        (28, 0),
        (24, 3),
        (27, 4),
        (25, 2),
        (26, 2),
        (28, 1),
        (27, 0),
        (28, 2),
        (25, 3),
        (25, 0),
        (26, 0),
        (24, 0),
        (27, 2),
        (25, 4),
        (26, 5),
        (27, 1),
        (23, 2),
    },
    (18, 23): {
        (17, 25),
        (18, 23),
        (19, 22),
        (20, 22),
        (16, 25),
        (20, 23),
        (16, 23),
        (20, 25),
        (21, 23),
        (18, 21),
        (19, 24),
        (18, 25),
        (18, 24),
        (19, 23),
        (19, 25),
        (17, 24),
        (18, 22),
        (19, 21),
        (18, 20),
        (20, 24),
        (16, 24),
        (17, 23),
        (20, 21),
        (17, 21),
        (15, 23),
        (16, 21),
        (17, 22),
        (18, 26),
        (16, 22),
    },
    (0, 9): {
        (0, 10),
        (0, 6),
        (0, 9),
        (0, 12),
        (2, 9),
        (3, 9),
        (2, 10),
        (2, 11),
        (1, 8),
        (2, 8),
        (0, 8),
        (1, 9),
        (2, 7),
        (1, 7),
        (1, 10),
        (0, 7),
        (1, 11),
        (0, 11),
    },
    (11, 15): {
        (9, 13),
        (13, 14),
        (11, 15),
        (13, 15),
        (11, 14),
        (12, 16),
        (13, 16),
        (12, 17),
        (10, 16),
        (8, 15),
        (10, 14),
        (10, 15),
        (10, 17),
        (11, 13),
        (11, 18),
        (9, 14),
        (11, 16),
        (14, 15),
        (11, 17),
        (12, 14),
        (12, 15),
        (13, 17),
        (9, 15),
        (10, 13),
        (9, 16),
        (12, 13),
        (11, 12),
        (9, 17),
        (13, 13),
    },
    (0, 8): {
        (1, 9),
        (0, 11),
        (1, 8),
        (0, 5),
        (2, 7),
        (3, 8),
        (2, 10),
        (1, 7),
        (0, 6),
        (1, 6),
        (1, 10),
        (2, 9),
        (2, 6),
        (2, 8),
        (0, 9),
        (0, 8),
        (0, 10),
        (0, 7),
    },
    (6, 4): {
        (7, 6),
        (6, 1),
        (6, 7),
        (4, 4),
        (4, 5),
        (4, 3),
        (5, 5),
        (6, 5),
        (7, 2),
        (7, 4),
        (5, 2),
        (5, 4),
        (9, 4),
        (4, 2),
        (6, 2),
        (6, 3),
        (6, 6),
        (8, 4),
        (7, 3),
        (3, 4),
        (8, 6),
        (8, 3),
        (4, 6),
        (6, 4),
        (5, 3),
        (7, 5),
        (8, 5),
        (8, 2),
        (5, 6),
    },
    (20, 11): {
        (18, 9),
        (19, 9),
        (19, 10),
        (22, 9),
        (23, 11),
        (18, 11),
        (19, 12),
        (20, 10),
        (22, 10),
        (21, 9),
        (18, 12),
        (19, 11),
        (20, 14),
        (21, 10),
        (21, 13),
        (20, 8),
        (17, 11),
        (22, 12),
        (20, 13),
        (22, 11),
        (20, 11),
        (22, 13),
        (18, 13),
        (19, 13),
        (20, 12),
        (21, 12),
        (18, 10),
        (20, 9),
        (21, 11),
    },
    (12, 27): {
        (14, 25),
        (13, 27),
        (9, 27),
        (14, 29),
        (10, 26),
        (12, 27),
        (13, 25),
        (12, 24),
        (10, 27),
        (11, 27),
        (13, 29),
        (10, 25),
        (12, 25),
        (12, 29),
        (13, 28),
        (10, 29),
        (14, 26),
        (11, 26),
        (14, 27),
        (10, 28),
        (11, 28),
        (12, 26),
        (13, 26),
        (11, 25),
        (12, 28),
        (14, 28),
        (15, 27),
        (11, 29),
    },
    (23, 13): {
        (23, 12),
        (26, 13),
        (23, 10),
        (22, 15),
        (24, 11),
        (25, 11),
        (23, 13),
        (22, 13),
        (22, 14),
        (23, 15),
        (25, 12),
        (21, 11),
        (25, 13),
        (25, 15),
        (25, 14),
        (21, 12),
        (23, 14),
        (24, 12),
        (22, 11),
        (23, 11),
        (24, 13),
        (24, 15),
        (21, 15),
        (21, 14),
        (20, 13),
        (24, 14),
        (21, 13),
        (23, 16),
        (22, 12),
    },
    (27, 20): {
        (28, 22),
        (27, 20),
        (24, 20),
        (26, 19),
        (25, 19),
        (26, 21),
        (27, 21),
        (28, 18),
        (29, 19),
        (25, 18),
        (25, 22),
        (28, 19),
        (29, 22),
        (26, 22),
        (26, 20),
        (27, 18),
        (25, 21),
        (29, 18),
        (26, 18),
        (29, 20),
        (28, 20),
        (29, 21),
        (25, 20),
        (27, 22),
        (27, 19),
        (27, 23),
        (28, 21),
        (27, 17),
    },
    (22, 19): {
        (24, 17),
        (20, 19),
        (22, 22),
        (22, 18),
        (20, 17),
        (22, 21),
        (23, 20),
        (21, 19),
        (20, 18),
        (24, 20),
        (20, 21),
        (23, 21),
        (21, 20),
        (24, 21),
        (23, 19),
        (24, 18),
        (22, 17),
        (20, 20),
        (25, 19),
        (19, 19),
        (21, 18),
        (24, 19),
        (22, 19),
        (21, 21),
        (22, 16),
        (23, 17),
        (21, 17),
        (22, 20),
        (23, 18),
    },
    (10, 8): {
        (12, 10),
        (11, 8),
        (12, 9),
        (10, 10),
        (11, 7),
        (9, 10),
        (10, 11),
        (13, 8),
        (10, 9),
        (12, 6),
        (8, 6),
        (9, 7),
        (11, 9),
        (8, 8),
        (12, 8),
        (10, 7),
        (10, 6),
        (12, 7),
        (8, 9),
        (11, 10),
        (8, 10),
        (9, 9),
        (10, 5),
        (10, 8),
        (11, 6),
        (8, 7),
        (9, 8),
        (7, 8),
        (9, 6),
    },
    (26, 21): {
        (24, 22),
        (25, 21),
        (26, 22),
        (26, 23),
        (26, 20),
        (26, 24),
        (27, 23),
        (28, 21),
        (25, 23),
        (28, 22),
        (27, 20),
        (26, 21),
        (28, 23),
        (28, 19),
        (28, 20),
        (25, 22),
        (25, 19),
        (23, 21),
        (24, 21),
        (25, 20),
        (26, 18),
        (26, 19),
        (27, 22),
        (29, 21),
        (24, 20),
        (27, 21),
        (27, 19),
        (24, 19),
        (24, 23),
    },
    (15, 17): {
        (13, 18),
        (14, 19),
        (17, 15),
        (15, 15),
        (16, 16),
        (15, 18),
        (15, 16),
        (17, 19),
        (15, 19),
        (15, 14),
        (15, 20),
        (16, 19),
        (15, 17),
        (14, 15),
        (12, 17),
        (17, 18),
        (17, 16),
        (16, 17),
        (14, 17),
        (13, 17),
        (16, 18),
        (18, 17),
        (14, 18),
        (16, 15),
        (13, 19),
        (13, 16),
        (17, 17),
        (13, 15),
        (14, 16),
    },
    (29, 28): {
        (27, 28),
        (27, 29),
        (27, 27),
        (28, 29),
        (28, 26),
        (28, 28),
        (29, 25),
        (28, 27),
        (29, 27),
        (29, 28),
        (27, 26),
        (26, 28),
        (29, 26),
        (29, 29),
    },
    (1, 14): {
        (1, 17),
        (1, 14),
        (1, 16),
        (2, 13),
        (3, 16),
        (4, 14),
        (2, 14),
        (1, 11),
        (0, 12),
        (0, 14),
        (0, 16),
        (0, 15),
        (1, 13),
        (1, 12),
        (1, 15),
        (0, 13),
        (2, 15),
        (3, 12),
        (3, 13),
        (3, 14),
        (2, 12),
        (2, 16),
        (3, 15),
    },
    (20, 9): {
        (22, 10),
        (18, 7),
        (20, 6),
        (21, 7),
        (21, 9),
        (21, 11),
        (22, 11),
        (22, 7),
        (20, 9),
        (20, 12),
        (18, 11),
        (18, 8),
        (20, 8),
        (19, 9),
        (20, 10),
        (23, 9),
        (18, 9),
        (18, 10),
        (19, 7),
        (17, 9),
        (19, 10),
        (22, 8),
        (22, 9),
        (19, 8),
        (19, 11),
        (21, 8),
        (20, 11),
        (20, 7),
        (21, 10),
    },
    (9, 1): {
        (7, 0),
        (9, 0),
        (11, 3),
        (8, 0),
        (11, 1),
        (9, 2),
        (10, 3),
        (9, 4),
        (10, 1),
        (11, 0),
        (9, 3),
        (7, 2),
        (7, 3),
        (6, 1),
        (12, 1),
        (9, 1),
        (8, 2),
        (7, 1),
        (8, 1),
        (10, 0),
        (10, 2),
        (11, 2),
        (8, 3),
    },
    (24, 1): {
        (22, 3),
        (25, 1),
        (25, 3),
        (22, 0),
        (23, 3),
        (26, 0),
        (26, 2),
        (24, 0),
        (25, 0),
        (25, 2),
        (22, 2),
        (21, 1),
        (27, 1),
        (26, 3),
        (24, 3),
        (26, 1),
        (23, 1),
        (23, 2),
        (24, 4),
        (22, 1),
        (23, 0),
        (24, 1),
        (24, 2),
    },
    (20, 4): {
        (21, 4),
        (19, 3),
        (18, 6),
        (19, 2),
        (21, 6),
        (20, 4),
        (22, 2),
        (22, 4),
        (18, 5),
        (21, 3),
        (20, 1),
        (17, 4),
        (20, 6),
        (20, 7),
        (22, 5),
        (19, 6),
        (23, 4),
        (18, 4),
        (21, 5),
        (22, 6),
        (19, 5),
        (19, 4),
        (21, 2),
        (20, 5),
        (20, 2),
        (20, 3),
        (22, 3),
        (18, 3),
        (18, 2),
    },
    (24, 9): {
        (24, 6),
        (27, 9),
        (22, 10),
        (22, 8),
        (24, 10),
        (25, 8),
        (26, 11),
        (24, 9),
        (22, 9),
        (26, 7),
        (23, 7),
        (25, 10),
        (23, 11),
        (23, 9),
        (26, 9),
        (24, 12),
        (23, 10),
        (24, 8),
        (24, 7),
        (26, 8),
        (22, 11),
        (25, 11),
        (24, 11),
        (25, 9),
        (21, 9),
        (25, 7),
        (26, 10),
        (23, 8),
        (22, 7),
    },
    (4, 6): {
        (6, 4),
        (6, 6),
        (2, 6),
        (1, 6),
        (4, 6),
        (6, 8),
        (7, 6),
        (4, 5),
        (4, 8),
        (3, 8),
        (4, 3),
        (4, 4),
        (2, 7),
        (5, 4),
        (5, 7),
        (3, 7),
        (3, 6),
        (2, 4),
        (5, 6),
        (3, 4),
        (4, 9),
        (6, 5),
        (5, 5),
        (5, 8),
        (2, 8),
        (6, 7),
        (2, 5),
        (3, 5),
        (4, 7),
    },
    (1, 23): {
        (0, 24),
        (3, 22),
        (3, 23),
        (0, 25),
        (1, 25),
        (2, 24),
        (1, 22),
        (1, 21),
        (3, 24),
        (1, 26),
        (2, 22),
        (1, 24),
        (1, 20),
        (2, 23),
        (2, 21),
        (2, 25),
        (3, 21),
        (3, 25),
        (0, 23),
        (1, 23),
        (0, 21),
        (4, 23),
        (0, 22),
    },
    (5, 9): {
        (6, 9),
        (7, 9),
        (3, 7),
        (3, 8),
        (5, 7),
        (5, 10),
        (7, 11),
        (4, 8),
        (6, 7),
        (6, 8),
        (8, 9),
        (6, 10),
        (5, 9),
        (3, 11),
        (3, 10),
        (6, 11),
        (7, 7),
        (4, 9),
        (4, 10),
        (5, 6),
        (3, 9),
        (4, 11),
        (5, 8),
        (2, 9),
        (7, 10),
        (4, 7),
        (5, 11),
        (7, 8),
        (5, 12),
    },
    (2, 25): {
        (3, 25),
        (4, 25),
        (2, 25),
        (1, 23),
        (0, 27),
        (4, 24),
        (0, 23),
        (5, 25),
        (2, 23),
        (2, 24),
        (1, 24),
        (0, 25),
        (3, 26),
        (2, 26),
        (4, 26),
        (4, 27),
        (3, 23),
        (3, 24),
        (1, 25),
        (0, 26),
        (2, 22),
        (2, 28),
        (4, 23),
        (1, 27),
        (2, 27),
        (3, 27),
        (1, 26),
        (0, 24),
    },
    (27, 27): {
        (26, 26),
        (26, 28),
        (25, 26),
        (29, 25),
        (27, 28),
        (29, 28),
        (27, 24),
        (28, 25),
        (28, 27),
        (24, 27),
        (26, 27),
        (25, 29),
        (28, 28),
        (25, 27),
        (25, 28),
        (26, 25),
        (26, 29),
        (27, 29),
        (28, 29),
        (29, 26),
        (27, 27),
        (29, 27),
        (29, 29),
        (27, 26),
        (28, 26),
        (27, 25),
        (25, 25),
    },
    (20, 3): {
        (20, 6),
        (20, 0),
        (20, 1),
        (19, 3),
        (22, 3),
        (22, 2),
        (22, 4),
        (18, 4),
        (19, 1),
        (19, 2),
        (20, 3),
        (18, 1),
        (19, 5),
        (22, 5),
        (21, 3),
        (17, 3),
        (21, 4),
        (23, 3),
        (22, 1),
        (19, 4),
        (21, 1),
        (18, 2),
        (18, 3),
        (20, 5),
        (18, 5),
        (20, 2),
        (20, 4),
        (21, 2),
        (21, 5),
    },
    (4, 28): {
        (4, 26),
        (5, 28),
        (1, 28),
        (7, 28),
        (2, 29),
        (5, 29),
        (2, 28),
        (4, 25),
        (3, 26),
        (4, 29),
        (3, 29),
        (6, 26),
        (6, 27),
        (5, 26),
        (2, 27),
        (5, 27),
        (4, 27),
        (6, 28),
        (3, 28),
        (4, 28),
        (3, 27),
        (2, 26),
        (6, 29),
    },
    (21, 19): {
        (19, 21),
        (19, 17),
        (19, 20),
        (20, 19),
        (22, 17),
        (24, 19),
        (22, 20),
        (20, 20),
        (20, 21),
        (21, 19),
        (19, 19),
        (21, 17),
        (21, 22),
        (20, 18),
        (19, 18),
        (20, 17),
        (18, 19),
        (22, 18),
        (22, 19),
        (23, 20),
        (23, 18),
        (21, 20),
        (21, 16),
        (23, 17),
        (21, 21),
        (23, 19),
        (22, 21),
        (23, 21),
        (21, 18),
    },
    (3, 14): {
        (1, 16),
        (4, 12),
        (3, 16),
        (4, 14),
        (2, 16),
        (4, 16),
        (6, 14),
        (1, 15),
        (0, 14),
        (3, 13),
        (1, 13),
        (2, 13),
        (1, 14),
        (2, 15),
        (5, 15),
        (3, 11),
        (1, 12),
        (5, 16),
        (4, 13),
        (5, 14),
        (5, 12),
        (2, 12),
        (3, 15),
        (2, 14),
        (4, 15),
        (3, 14),
        (3, 17),
        (5, 13),
        (3, 12),
    },
    (4, 22): {
        (1, 22),
        (3, 21),
        (4, 19),
        (6, 22),
        (3, 22),
        (5, 22),
        (5, 23),
        (4, 21),
        (2, 24),
        (5, 24),
        (6, 23),
        (6, 24),
        (5, 21),
        (6, 20),
        (4, 23),
        (2, 20),
        (2, 22),
        (6, 21),
        (2, 21),
        (3, 24),
        (7, 22),
        (3, 23),
        (4, 24),
        (4, 22),
        (2, 23),
        (3, 20),
        (4, 20),
        (5, 20),
        (4, 25),
    },
    (11, 27): {
        (13, 26),
        (11, 26),
        (8, 27),
        (13, 28),
        (13, 29),
        (10, 29),
        (12, 27),
        (14, 27),
        (9, 25),
        (10, 27),
        (13, 25),
        (13, 27),
        (11, 27),
        (9, 26),
        (11, 28),
        (11, 24),
        (12, 26),
        (12, 28),
        (12, 29),
        (9, 28),
        (11, 25),
        (10, 25),
        (10, 28),
        (11, 29),
        (9, 27),
        (10, 26),
        (9, 29),
        (12, 25),
    },
    (24, 17): {
        (26, 18),
        (22, 16),
        (24, 14),
        (25, 16),
        (22, 15),
        (24, 18),
        (26, 16),
        (26, 17),
        (25, 19),
        (25, 17),
        (23, 18),
        (23, 17),
        (24, 15),
        (22, 19),
        (24, 17),
        (27, 17),
        (24, 20),
        (23, 19),
        (22, 17),
        (25, 15),
        (21, 17),
        (26, 19),
        (23, 16),
        (25, 18),
        (23, 15),
        (26, 15),
        (24, 16),
        (24, 19),
        (22, 18),
    },
    (28, 28): {
        (26, 26),
        (25, 28),
        (27, 26),
        (28, 25),
        (28, 28),
        (28, 29),
        (28, 26),
        (26, 29),
        (27, 27),
        (28, 27),
        (29, 26),
        (29, 27),
        (29, 29),
        (27, 29),
        (26, 28),
        (27, 28),
        (26, 27),
        (29, 28),
    },
    (3, 10): {
        (2, 9),
        (5, 11),
        (4, 9),
        (6, 10),
        (3, 7),
        (3, 12),
        (4, 11),
        (2, 8),
        (3, 8),
        (5, 8),
        (5, 10),
        (3, 13),
        (4, 12),
        (2, 12),
        (2, 10),
        (4, 10),
        (5, 12),
        (5, 9),
        (1, 11),
        (1, 12),
        (3, 11),
        (1, 9),
        (1, 10),
        (2, 11),
        (3, 9),
        (0, 10),
        (4, 8),
        (1, 8),
        (3, 10),
    },
    (19, 16): {
        (19, 14),
        (20, 15),
        (17, 18),
        (20, 16),
        (18, 17),
        (17, 15),
        (19, 13),
        (17, 14),
        (19, 17),
        (19, 18),
        (21, 17),
        (19, 16),
        (22, 16),
        (21, 16),
        (20, 18),
        (21, 18),
        (19, 15),
        (20, 14),
        (21, 14),
        (21, 15),
        (17, 17),
        (18, 16),
        (18, 14),
        (17, 16),
        (16, 16),
        (18, 18),
        (19, 19),
        (18, 15),
        (20, 17),
    },
    (16, 6): {
        (14, 7),
        (16, 7),
        (17, 4),
        (19, 6),
        (18, 5),
        (15, 8),
        (16, 4),
        (17, 8),
        (17, 6),
        (18, 7),
        (16, 8),
        (17, 5),
        (13, 6),
        (15, 4),
        (18, 4),
        (18, 6),
        (14, 4),
        (14, 6),
        (16, 3),
        (16, 5),
        (16, 6),
        (18, 8),
        (15, 5),
        (15, 7),
        (14, 5),
        (16, 9),
        (14, 8),
        (17, 7),
        (15, 6),
    },
    (8, 6): {
        (7, 6),
        (10, 6),
        (8, 6),
        (5, 6),
        (11, 6),
        (9, 8),
        (7, 7),
        (8, 9),
        (7, 4),
        (9, 5),
